KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000848001,T000848002,T000848003,T000848004
252080180,2,ŒI“ŒŽs,’Ò,0,,,974,498,476,391
252080190,2,ŒI“ŒŽs,‚–ì,0,,,2743,1403,1340,1033
252080201,2,ŒI“ŒŽs,Œä‰€,0,,,2012,992,1020,715
252080202,2,ŒI“ŒŽs,Œä‰€,0,,,1344,730,614,502
252080210,2,ŒI“ŒŽs,ã“uŽR,0,,,1626,884,742,670
252080220,2,ŒI“ŒŽs,r’£,0,,,1939,997,942,601
252080230,2,ŒI“ŒŽs,ˆäã,0,,,118,62,56,37
252080240,2,ŒI“ŒŽs,“Œâ,0,,,151,76,75,43
252080250,2,ŒI“ŒŽs,ŠÏ‰¹Ž›,0,,,69,29,40,20
252080260,2,ŒI“ŒŽs,–I‰®,0,,,682,331,351,219
252080270,2,ŒI“ŒŽs,–ìK,0,,,1608,791,817,562
252080281,2,ŒI“ŒŽs,ã[,0,,,9403,4568,4835,3433
25208028101,3,ŒI“ŒŽs,ã[‚P’š–Ú,0,,,1066,516,550,413
25208028102,3,ŒI“ŒŽs,ã[‚Q’š–Ú,0,,,1470,717,753,527
25208028103,3,ŒI“ŒŽs,ã[‚R’š–Ú,0,,,2855,1373,1482,988
25208028104,3,ŒI“ŒŽs,ã[‚S’š–Ú,0,,,430,218,212,168
25208028105,3,ŒI“ŒŽs,ã[‚T’š–Ú,0,,,656,321,335,229
25208028106,3,ŒI“ŒŽs,ã[‚U’š–Ú,0,,,561,276,285,214
25208028107,3,ŒI“ŒŽs,ã[‚V’š–Ú,0,,,528,257,271,185
25208028108,3,ŒI“ŒŽs,ã[‚W’š–Ú,0,,,676,309,367,272
25208028109,3,ŒI“ŒŽs,ã[‚X’š–Ú,0,,,589,294,295,224
25208028110,3,ŒI“ŒŽs,ã[‚P‚O’š–Ú,0,,,572,287,285,213
252080290,2,ŒI“ŒŽs,Š¡Œ´,0,,,1292,637,655,443
252080300,2,ŒI“ŒŽs,Š}ì,0,,,622,306,316,201
252080310,2,ŒI“ŒŽs,¬•½ˆä,0,,,3443,1708,1735,1206
25208031001,3,ŒI“ŒŽs,¬•½ˆä‚P’š–Ú,0,,,1034,501,533,366
25208031002,3,ŒI“ŒŽs,¬•½ˆä‚Q’š–Ú,0,,,1028,516,512,404
25208031003,3,ŒI“ŒŽs,¬•½ˆä‚R’š–Ú,0,,,884,449,435,279
25208031004,3,ŒI“ŒŽs,¬•½ˆä‚S’š–Ú,0,,,497,242,255,157
252080320,2,ŒI“ŒŽs,—ìåŽ›,0,,,1666,774,892,588
25208032001,3,ŒI“ŒŽs,—ìåŽ›‚P’š–Ú,0,,,416,207,209,170
25208032002,3,ŒI“ŒŽs,—ìåŽ›‚Q’š–Ú,0,,,334,151,183,130
25208032003,3,ŒI“ŒŽs,—ìåŽ›‚R’š–Ú,0,,,69,34,35,21
25208032004,3,ŒI“ŒŽs,—ìåŽ›‚S’š–Ú,0,,,138,66,72,49
25208032005,3,ŒI“ŒŽs,—ìåŽ›‚T’š–Ú,0,,,271,127,144,73
25208032006,3,ŒI“ŒŽs,—ìåŽ›‚U’š–Ú,0,,,438,189,249,145
252080330,2,ŒI“ŒŽs,–k’†¬˜H,0,,,960,462,498,350
252080340,2,ŒI“ŒŽs,\—¢,0,,,695,336,359,232
25209,1,b‰êŽs,,0,,,90901,45070,45831,32366
252090010,2,b‰êŽs,”ª“c,0,,,229,105,124,75
252090020,2,b‰êŽs,t“ú,0,,,423,215,208,117
252090030,2,b‰êŽs,‰ºŽR,0,,,2612,1322,1290,900
252090040,2,b‰êŽs,”º’†ŽR,0,,,428,204,224,116
252090050,2,b‰êŽs,ŽR,0,,,7405,3735,3670,2439
252090062,2,b‰êŽs,‚³‚Â‚«‚ª‹u,0,,,5,1,4,1
252090064,2,b‰êŽs,–kò,0,,,714,401,313,379
25209006401,3,b‰êŽs,–kò‚P’š–Ú,0,,,438,268,170,266
25209006402,3,b‰êŽs,–kò‚Q’š–Ú,0,,,276,133,143,113
252090065,2,b‰êŽs,ò,0,,,816,390,426,269
252090070,2,b‰êŽs,Žðl,0,,,345,167,178,109
252090080,2,b‰êŽs,A,0,,,119,57,62,28
252090090,2,b‰êŽs,‰F“c,0,,,555,259,296,187
252090100,2,b‰êŽs,–k˜e,0,,,1021,506,515,432
252090110,2,b‰êŽs,’Ž¶–ì,0,,,1588,806,782,594
252090121,2,b‰êŽs,‹M¶ì,0,,,1144,582,562,466
25209012101,3,b‰êŽs,‹M¶ìˆê’š–Ú,0,,,605,301,304,222
25209012102,3,b‰êŽs,‹M¶ì“ñ’š–Ú,0,,,539,281,258,244
252090122,2,b‰êŽs,‹M¶ì,0,,,897,430,467,309
252090130,2,b‰êŽs,’Ž¶–ì’†‰›,0,,,445,238,207,228
252090140,2,b‰êŽs,–k“à‹M,0,,,287,142,145,92
252090150,2,b‰êŽs,‰Fì,0,,,599,289,310,212
252090160,2,b‰êŽs,Šââ,0,,,80,36,44,19
252090170,2,b‰êŽs,‚ŽR,0,,,124,63,61,33
252090180,2,b‰êŽs,ŽO‘åŽ›,0,,,2404,1192,1212,701
252090200,2,b‰êŽs,‹Ž”,0,,,555,270,285,159
252090210,2,b‰êŽs,ž[’†,0,,,286,126,160,90
252090220,2,b‰êŽs,ŽRã,0,,,237,120,117,84
252090230,2,b‰êŽs,“Œ–¼â,0,,,1356,790,566,752
252090240,2,b‰êŽs,–¼â,0,,,568,310,258,264
252090250,2,b‰êŽs,¼”ö,0,,,1574,785,789,497
252090260,2,b‰êŽs,’†”¨,0,,,129,60,69,41
252090270,2,b‰êŽs,Vé,0,,,1614,809,805,591
252090280,2,b‰êŽs,¡‹½,0,,,324,137,187,81
252090290,2,b‰êŽs,›Ò‰ã,0,,,381,188,193,105
252090300,2,b‰êŽs,˜a–ì,0,,,329,157,172,94
252090310,2,b‰êŽs,H—t,0,,,142,69,73,51
252090320,2,b‰êŽs,Œ³’¬,0,,,317,145,172,126
252090330,2,b‰êŽs,‹ž’¬,0,,,295,143,152,123
252090340,2,b‰êŽs,–{’¬,0,,,1251,575,676,377
25209034001,3,b‰êŽs,–{’¬‚P’š–Ú,0,,,257,120,137,90
25209034002,3,b‰êŽs,–{’¬‚Q’š–Ú,0,,,698,290,408,126
25209034003,3,b‰êŽs,–{’¬‚R’š–Ú,0,,,296,165,131,161
252090370,2,b‰êŽs,_–¾,0,,,287,136,151,137
252090380,2,b‰êŽs,‚’Ë,0,,,556,281,275,215
252090390,2,b‰êŽs,‹Å,0,,,237,119,118,102
252090400,2,b‰êŽs,¼‰h,0,,,148,71,77,58
252090410,2,b‰êŽs,Ž­[,0,,,152,75,77,59
252090420,2,b‰êŽs,‹{‚Ì‘O,0,,,71,32,39,24
252090430,2,b‰êŽs,V’¬,0,,,315,151,164,133
25209043001,3,b‰êŽs,V’¬‚P’š–Ú,0,,,146,69,77,52
25209043002,3,b‰êŽs,V’¬‚Q’š–Ú,0,,,169,82,87,81
252090450,2,b‰êŽs,’©“ú‚ª‹u,0,,,315,171,144,174
252090460,2,b‰êŽs,ŒÃé‚ª‹u,0,,,459,228,231,167
252090470,2,b‰êŽs,–{ˆ»–ì,0,,,437,245,192,175
252090480,2,b‰êŽs,ˆ»–ì,0,,,183,84,99,81
252090490,2,b‰êŽs,”ªâ,0,,,319,153,166,117
252090500,2,b‰êŽs,”ªŒõ,0,,,295,152,143,149
252090510,2,b‰êŽs,é“Œ,0,,,398,204,194,159
252090520,2,b‰êŽs,”~‚ª‹u,0,,,400,189,211,153
252090530,2,b‰êŽs,é“à,0,,,331,158,173,127
252090540,2,b‰êŽs,–{ŠÛ,0,,,408,195,213,151
252090550,2,b‰êŽs,’†“@,0,,,299,160,139,133
252090560,2,b‰êŽs,“ú“d,0,,,84,38,46,41
252090570,2,b‰êŽs,“Œ—ÑŒû,0,,,165,91,74,74
252090580,2,b‰êŽs,¼—ÑŒû,0,,,449,233,216,179
252090591,2,b‰êŽs,“Iê,0,,,306,169,137,134
252090592,2,b‰êŽs,…Œû,0,,,1261,627,634,485
252090600,2,b‰êŽs,–¼â,0,,,588,314,274,265
252090610,2,b‰êŽs,ù‚ª‹u,0,,,223,144,79,119
252090620,2,b‰êŽs,“ì—ÑŒû,0,,,257,139,118,115
252090630,2,b‰êŽs,”º’†ŽR,0,,,-,-,-,-
252090640,2,b‰êŽs,t“ú,0,,,-,-,-,-
252090650,2,b‰êŽs,–k“à‹M,0,,,-,-,-,-
252090660,2,b‰êŽs,‘å‰ÍŒ´,0,,,138,63,75,55
252090670,2,b‰êŽs,ˆ¼‰Í,0,,,413,194,219,145
252090680,2,b‰êŽs,•‘ê,0,,,82,40,42,27
252090690,2,b‰êŽs,•ì,0,,,424,212,212,132
252090700,2,b‰êŽs,’–•@,0,,,81,37,44,23
252090710,2,b‰êŽs,ŽR’†,0,,,134,71,63,45
252090720,2,b‰êŽs,ù˜H,0,,,69,32,37,25
252090730,2,b‰êŽs,ŽR—Œ´,0,,,46,22,24,18
252090740,2,b‰êŽs,“ì“yŽR,0,,,976,502,474,381
252090750,2,b‰êŽs,–k“yŽR,0,,,1830,883,947,637
252090760,2,b‰êŽs,•½Žq,0,,,79,43,36,23
252090770,2,b‰êŽs,£ƒm‰¹,0,,,140,72,68,43
252090780,2,b‰êŽs,Â“y,0,,,139,65,74,34
252090790,2,b‰êŽs,–ìã–ì,0,,,259,136,123,70
252090800,2,b‰êŽs,‘å‘ò,0,,,82,39,43,23
252090810,2,b‰êŽs,“Ú‹{,0,,,277,131,146,83
252090820,2,b‰êŽs,‘O–ì,0,,,310,163,147,116
252090830,2,b‰êŽs,Žsê,0,,,328,165,163,88
252090840,2,b‰êŽs,“¿Œ´,0,,,542,272,270,162
252090850,2,b‰êŽs,‘å–ì,0,,,1306,660,646,468
252090860,2,b‰êŽs,ŸJ–ì,0,,,271,127,144,82
252090870,2,b‰êŽs,_,0,,,802,385,417,249
252090880,2,b‰êŽs,‘åŒ´ã“c,0,,,248,125,123,73
252090890,2,b‰êŽs,‘å‹v•Û,0,,,299,133,166,97
252090900,2,b‰êŽs,‘åŒ´’†,0,,,838,415,423,288
252090910,2,b‰êŽs,’¹‹–ì,0,,,360,175,185,104
252090920,2,b‰êŽs,‘Š–Í,0,,,421,196,225,139
252090930,2,b‰êŽs,‘åŒ´Žsê,0,,,852,446,406,345
252090940,2,b‰êŽs,‚–ì,0,,,301,148,153,93
252090950,2,b‰êŽs,–û“ú,0,,,692,340,352,211
252090960,2,b‰êŽs,ã–ì,0,,,690,326,364,236
252090970,2,b‰êŽs,“c“g–ì,0,,,454,196,258,141
252090980,2,b‰êŽs,‘ê,0,,,611,298,313,193
252090990,2,b‰êŽs,–Ñ–‡,0,,,158,76,82,46
252091000,2,b‰êŽs,˜a“c,0,,,281,128,153,86
252091010,2,b‰êŽs,‚—ä,0,,,136,67,69,42
252091020,2,b‰êŽs,ŒÜ”½“c,0,,,227,99,128,74
252091030,2,b‰êŽs,¬²Ž¡,0,,,566,263,303,157
252091040,2,b‰êŽs,_•Û,0,,,394,185,209,112
252091050,2,b‰êŽs,‰BŠò,0,,,333,156,177,96
252091060,2,b‰êŽs,ŠâŽº,0,,,414,194,220,137
252091070,2,b‰êŽs,Ž›¯,0,,,1928,944,984,777
252091080,2,b‰êŽs,Š‹–Ø,0,,,845,397,448,236
252091090,2,b‰êŽs,[ì,0,,,2458,1201,1257,902
25209109001,3,b‰êŽs,[ì,0,,,1210,598,612,464
25209109023,3,b‰êŽs,[ì,0,,,1248,603,645,438
252091100,2,b‰êŽs,[ìŽsê,0,,,151,71,80,59
252091110,2,b‰êŽs,•B’J,0,,,147,66,81,45
252091120,2,b‰êŽs,XK,0,,,210,103,107,66
25209112002,3,b‰êŽs,XK,0,,,57,27,30,18
25209112003,3,b‰êŽs,XK,0,,,153,76,77,48
252091130,2,b‰êŽs,•ó–Ø,0,,,121,61,60,38
252091140,2,b‰êŽs,’r“c,0,,,1215,595,620,369
252091150,2,b‰êŽs,ˆé”ö,0,,,262,124,138,82
252091160,2,b‰êŽs,—³–@Žt,0,,,566,274,292,184
252091170,2,b‰êŽs,–ìK,0,,,537,280,257,203
252091180,2,b‰êŽs,–ì“c,0,,,567,283,284,197
252091190,2,b‰êŽs,™’J,0,,,614,300,314,193
252091200,2,b‰êŽs,VŽ¡,0,,,1262,649,613,505
252091210,2,b‰êŽs,‰––ì,0,,,132,55,77,37
252091220,2,b‰êŽs,ŽsŒ´,0,,,205,101,104,69
252091230,2,b‰êŽs,Š¹Žq,0,,,242,118,124,65
252091240,2,b‰êŽs,–ìì,0,,,167,81,86,57
252091250,2,b‰êŽs,–ìì,0,,,149,70,79,40
252091260,2,b‰êŽs,‰º”n™,0,,,120,53,67,41
252091270,2,b‰êŽs,ã”n™,0,,,154,73,81,48
252091280,2,b‰êŽs,kS,0,,,1389,685,704,512
25209128001,3,b‰êŽs,kS‚P’š–Ú,0,,,249,120,129,95
25209128002,3,b‰êŽs,kS‚Q’š–Ú,0,,,320,162,158,137
25209128003,3,b‰êŽs,kS‚R’š–Ú,0,,,434,210,224,151
25209128004,3,b‰êŽs,kS‚S’š–Ú,0,,,386,193,193,129
252091290,2,b‰êŽs,Šó–]ƒP‹u–{’¬,0,,,3264,1604,1660,1098
25209129001,3,b‰êŽs,Šó–]ƒP‹u–{’¬‚P’š–Ú,0,,,462,222,240,159
25209129002,3,b‰êŽs,Šó–]ƒP‹u–{’¬‚Q’š–Ú,0,,,387,187,200,127
25209129003,3,b‰êŽs,Šó–]ƒP‹u–{’¬‚R’š–Ú,0,,,257,127,130,85
25209129004,3,b‰êŽs,Šó–]ƒP‹u–{’¬‚S’š–Ú,0,,,252,127,125,84
25209129005,3,b‰êŽs,Šó–]ƒP‹u–{’¬‚T’š–Ú,0,,,278,132,146,93
25209129006,3,b‰êŽs,Šó–]ƒP‹u–{’¬‚U’š–Ú,0,,,269,125,144,91
25209129007,3,b‰êŽs,Šó–]ƒP‹u–{’¬‚V’š–Ú,0,,,232,116,116,80
25209129008,3,b‰êŽs,Šó–]ƒP‹u–{’¬‚W’š–Ú,0,,,371,185,186,123
25209129009,3,b‰êŽs,Šó–]ƒP‹u–{’¬‚X’š–Ú,0,,,408,198,210,134
25209129010,3,b‰êŽs,Šó–]ƒP‹u–{’¬‚P‚O’š–Ú,0,,,348,185,163,122
252091300,2,b‰êŽs,Šó–]ƒP‹u,0,,,3147,1525,1622,1119
25209130001,3,b‰êŽs,Šó–]ƒP‹u‚P’š–Ú,0,,,552,257,295,200
25209130002,3,b‰êŽs,Šó–]ƒP‹u‚Q’š–Ú,0,,,842,406,436,294
25209130003,3,b‰êŽs,Šó–]ƒP‹u‚R’š–Ú,0,,,669,329,340,242
25209130004,3,b‰êŽs,Šó–]ƒP‹u‚S’š–Ú,0,,,503,252,251,177
25209130005,3,b‰êŽs,Šó–]ƒP‹u‚T’š–Ú,0,,,581,281,300,206
252091310,2,b‰êŽs,’·–ì,0,,,3342,1645,1697,1208
252091320,2,b‰êŽs,_ŽR,0,,,1031,561,470,374
252091330,2,b‰êŽs,]“c,0,,,934,474,460,363
252091340,2,b‰êŽs,“c‘ã,0,,,355,146,209,266
252091350,2,b‰êŽs,”¨,0,,,275,130,145,56
252091360,2,b‰êŽs,‹{’¬,0,,,329,154,175,104
252091370,2,b‰êŽs,‰©£,0,,,628,301,327,226
252091380,2,b‰êŽs,–q,0,,,1268,578,690,404
252091390,2,b‰êŽs,’ºŽ|,0,,,954,463,491,388
252091400,2,b‰êŽs,žoŒ´,0,,,297,146,151,101
252091410,2,b‰êŽs,’†–ì,0,,,154,84,70,55
252091420,2,b‰êŽs,™ŽR,0,,,569,301,268,215
252091430,2,b‰êŽs,¬ì,0,,,448,215,233,152
252091440,2,b‰êŽs,¬ìo,0,,,160,80,80,59
252091450,2,b‰êŽs,¼,0,,,338,195,143,170
252091460,2,b‰êŽs,ã’©‹{,0,,,375,178,197,132
252091470,2,b‰êŽs,‰º’©‹{,0,,,173,95,78,60
252091480,2,b‰êŽs,‹{K,0,,,143,65,78,42
252091490,2,b‰êŽs,‘½—…”ö,0,,,359,188,171,164
252091500,2,b‰êŽs,”qâ,0,,,497,246,251,167
252091510,2,b‰êŽs,Ž­[‘ä,0,,,390,200,190,118
252091520,2,b‰êŽs,•B’J,0,,,486,249,237,134
25210,1,–ìFŽs,,0,,,49889,24644,25245,18143
252100010,2,–ìFŽs,”ä],0,,,971,463,508,289
252100020,2,–ìFŽs,¬”ä],0,,,97,47,50,27
252100030,2,–ìFŽs,–k”ä],0,,,186,89,97,70
252100040,2,–ìFŽs,‰³ŒE,0,,,202,99,103,60
252100050,2,–ìFŽs,‹g’n,0,,,1200,585,615,411
252100060,2,–ìFŽs,¼‰ÍŒ´,0,,,2007,999,1008,712
252100070,2,–ìFŽs,”ä—¯“c,0,,,1045,536,509,273
252100080,2,–ìFŽs,–Ø•”,0,,,284,136,148,93
252100090,2,–ìFŽs,’Ž¶,0,,,278,146,132,72
252100100,2,–ìFŽs,”ª•v,0,,,660,306,354,176
252100110,2,–ìFŽs,–ì“c,0,,,717,344,373,200
252100120,2,–ìFŽs,ŒÜð,0,,,273,135,138,89
252100130,2,–ìFŽs,ˆÀŽ¡,0,,,388,185,203,117
252100140,2,–ìFŽs,{Œ´,0,,,286,141,145,83
252100160,2,–ìFŽs,’¬’šŽšƒR[ƒh0160‚ÌŒv,0,,,427,224,203,125
25210016001,3,–ìFŽs,’ç,0,,,339,174,165,100
25210016002,3,–ìFŽs,‰º’ç,0,,,88,50,38,25
252100170,2,–ìFŽs,ˆäŒû,0,,,344,166,178,107
252100180,2,–ìFŽs,˜Zð,0,,,505,252,253,176
252100190,2,–ìFŽs,‹gì,0,,,1061,494,567,275
252100200,2,–ìFŽs,ÒŠ—,0,,,172,79,93,49
252100210,2,–ìFŽs,Šì‡,0,,,28,14,14,10
252100220,2,–ìFŽs,‰³ŒE,0,,,313,152,161,94
252100230,2,–ìFŽs,‘å”¨,0,,,564,265,299,199
252100240,2,–ìFŽs,–ìF,0,,,2180,1085,1095,799
252100250,2,–ìFŽs,s”¨,0,,,1381,722,659,565
25210025001,3,–ìFŽs,s”¨ˆê’š–Ú,0,,,569,304,265,234
25210025002,3,–ìFŽs,s”¨“ñ’š–Ú,0,,,812,418,394,331
252100260,2,–ìFŽs,s”¨,0,,,1424,698,726,530
252100270,2,–ìFŽs,ŽsŽO‘î,0,,,2229,1137,1092,894
252100271,2,–ìFŽs,ŽsŽO‘î,0,,,195,98,97,81
252100280,2,–ìFŽs,–k–ì,0,,,902,457,445,478
252100290,2,–ìFŽs,‰h,0,,,1973,981,992,846
252100300,2,–ìFŽs,¬ŽÂŒ´,0,,,7443,3749,3694,3216
252100310,2,–ìFŽs,‹v–ì•”,0,,,1718,829,889,691
252100320,2,–ìFŽs,’|¶,0,,,122,58,64,44
252100330,2,–ìFŽs,ŽOã,0,,,1728,832,896,584
252100340,2,–ìFŽs,–­ŒõŽ›,0,,,522,266,256,207
252100350,2,–ìFŽs,“ì÷,0,,,463,199,264,108
252100360,2,–ìFŽs,–k÷,0,,,332,172,160,65
252100370,2,–ìFŽs,‰iŒ´,0,,,2406,1131,1275,864
252100380,2,–ìFŽs,’†–k,0,,,143,66,77,43
252100390,2,–ìFŽs,–k,0,,,496,238,258,147
252100400,2,–ìFŽs,ã‰®,0,,,1212,633,579,442
252100410,2,–ìFŽs,’Ò’¬,0,,,156,75,81,43
252100420,2,–ìFŽs,•y”gb,0,,,2488,1280,1208,898
252100430,2,–ìFŽs,•y”g‰³,0,,,2234,1105,1129,804
252100440,2,–ìFŽs,ŒÜ”V—¢,0,,,218,109,109,58
252100450,2,–ìFŽs,‘åŽÂŒ´,0,,,695,332,363,219
252100460,2,–ìFŽs,¬’ç,0,,,271,129,142,96
252100470,2,–ìFŽs,“ü’¬,0,,,171,74,97,52
252100480,2,–ìFŽs,’·“‡,0,,,101,52,49,29
252100490,2,–ìFŽs,‚–Ø,0,,,1037,505,532,357
252100500,2,–ìFŽs,¬“ì,0,,,1114,531,583,354
252100510,2,–ìFŽs,‹ß]•xŽm,0,,,1905,923,982,734
25210051001,3,–ìFŽs,‹ß]•xŽmˆê’š–Ú,0,,,192,89,103,81
25210051002,3,–ìFŽs,‹ß]•xŽm“ñ’š–Ú,0,,,422,207,215,154
25210051003,3,–ìFŽs,‹ß]•xŽmŽO’š–Ú,0,,,473,229,244,189
25210051004,3,–ìFŽs,‹ß]•xŽmŽl’š–Ú,0,,,162,81,81,52
25210051005,3,–ìFŽs,‹ß]•xŽmŒÜ’š–Ú,0,,,512,249,263,201
25210051006,3,–ìFŽs,‹ß]•xŽm˜Z’š–Ú,0,,,144,68,76,57
252100520,2,–ìFŽs,”ú”iŒÎ,0,,,-,-,-,-
252100530,2,–ìFŽs,’|ƒP‹u,0,,,622,321,301,188
25211,1,ŒÎ“ìŽs,,0,,,54289,28117,26172,21286
252110010,2,ŒÎ“ìŽs,ŽO‰_,0,,,4877,2515,2362,1939
252110020,2,ŒÎ“ìŽs,‹g‰i,0,,,1736,871,865,640
252110030,2,ŒÎ“ìŽs,‰ÄŒ©,0,,,1142,600,542,407
252110040,2,ŒÎ“ìŽs,j,0,,,1256,641,615,442
252110051,2,ŒÎ“ìŽs,•½¼–k,0,,,834,452,382,428
25211005101,3,ŒÎ“ìŽs,•½¼–k‚P’š–Ú,0,,,77,42,35,43
25211005102,3,ŒÎ“ìŽs,•½¼–k‚Q’š–Ú,0,,,401,230,171,219
25211005103,3,ŒÎ“ìŽs,•½¼–k‚R’š–Ú,0,,,356,180,176,166
252110052,2,ŒÎ“ìŽs,•½¼,0,,,771,394,377,273
252110060,2,ŒÎ“ìŽs,Š¹Žq‘Ü,0,,,2702,1374,1328,1012
252110070,2,ŒÎ“ìŽs,’†‰›,0,,,1820,1001,819,892
25211007001,3,ŒÎ“ìŽs,’†‰›‚P’š–Ú,0,,,179,95,84,85
25211007002,3,ŒÎ“ìŽs,’†‰›‚Q’š–Ú,0,,,298,144,154,142
25211007003,3,ŒÎ“ìŽs,’†‰›‚R’š–Ú,0,,,145,140,5,140
25211007004,3,ŒÎ“ìŽs,’†‰›‚S’š–Ú,0,,,472,246,226,182
25211007005,3,ŒÎ“ìŽs,’†‰›‚T’š–Ú,0,,,726,376,350,343
252110120,2,ŒÎ“ìŽs,’©‘,0,,,244,124,120,97
252110130,2,ŒÎ“ìŽs,Šâª,0,,,5253,2663,2590,1995
252110140,2,ŒÎ“ìŽs,³•ŸŽ›,0,,,798,394,404,248
252110153,2,ŒÎ“ìŽs,‹ß]‘ä,0,,,459,223,236,176
25211015301,3,ŒÎ“ìŽs,‹ß]‘ä‚P’š–Ú,0,,,226,107,119,87
25211015302,3,ŒÎ“ìŽs,‹ß]‘ä‚Q’š–Ú,0,,,233,116,117,89
252110154,2,ŒÎ“ìŽs,ƒTƒCƒhƒ^ƒEƒ“,0,,,1823,903,920,644
25211015401,3,ŒÎ“ìŽs,ƒTƒCƒhƒ^ƒEƒ“‚P’š–Ú,0,,,235,124,111,88
25211015402,3,ŒÎ“ìŽs,ƒTƒCƒhƒ^ƒEƒ“‚Q’š–Ú,0,,,424,204,220,158
25211015403,3,ŒÎ“ìŽs,ƒTƒCƒhƒ^ƒEƒ“‚R’š–Ú,0,,,693,333,360,226
25211015404,3,ŒÎ“ìŽs,ƒTƒCƒhƒ^ƒEƒ“‚S’š–Ú,0,,,471,242,229,172
252110156,2,ŒÎ“ìŽs,•ì’ñŽ›“Œ,0,,,1507,774,733,545
25211015601,3,ŒÎ“ìŽs,•ì’ñŽ›“Œ‚P’š–Ú,0,,,193,104,89,69
25211015602,3,ŒÎ“ìŽs,•ì’ñŽ›“Œ‚Q’š–Ú,0,,,407,228,179,172
25211015603,3,ŒÎ“ìŽs,•ì’ñŽ›“Œ‚R’š–Ú,0,,,330,169,161,113
25211015604,3,ŒÎ“ìŽs,•ì’ñŽ›“Œ‚S’š–Ú,0,,,577,273,304,191
252110157,2,ŒÎ“ìŽs,•ì’ñŽ›–k,0,,,1943,991,952,703
25211015701,3,ŒÎ“ìŽs,•ì’ñŽ›–k‚P’š–Ú,0,,,314,157,157,107
25211015702,3,ŒÎ“ìŽs,•ì’ñŽ›–k‚Q’š–Ú,0,,,576,278,298,210
25211015703,3,ŒÎ“ìŽs,•ì’ñŽ›–k‚R’š–Ú,0,,,362,187,175,133
25211015704,3,ŒÎ“ìŽs,•ì’ñŽ›–k‚S’š–Ú,0,,,379,208,171,136
25211015705,3,ŒÎ“ìŽs,•ì’ñŽ›–k‚T’š–Ú,0,,,142,70,72,55
25211015706,3,ŒÎ“ìŽs,•ì’ñŽ›–k‚U’š–Ú,0,,,170,91,79,62
252110158,2,ŒÎ“ìŽs,•ì’ñŽ›¼,0,,,2424,1219,1205,913
25211015801,3,ŒÎ“ìŽs,•ì’ñŽ›¼‚P’š–Ú,0,,,340,169,171,135
25211015802,3,ŒÎ“ìŽs,•ì’ñŽ›¼‚Q’š–Ú,0,,,527,267,260,183
25211015803,3,ŒÎ“ìŽs,•ì’ñŽ›¼‚R’š–Ú,0,,,310,174,136,122
25211015804,3,ŒÎ“ìŽs,•ì’ñŽ›¼‚S’š–Ú,0,,,444,219,225,163
25211015805,3,ŒÎ“ìŽs,•ì’ñŽ›¼‚T’š–Ú,0,,,240,125,115,91
25211015806,3,ŒÎ“ìŽs,•ì’ñŽ›¼‚U’š–Ú,0,,,251,114,137,93
25211015807,3,ŒÎ“ìŽs,•ì’ñŽ›¼‚V’š–Ú,0,,,312,151,161,126
252110159,2,ŒÎ“ìŽs,•ì’ñŽ›,0,,,1086,491,595,264
252110160,2,ŒÎ“ìŽs,…ŒË’¬,0,,,1471,801,670,620
252110170,2,ŒÎ“ìŽs,”~‰e’¬,0,,,834,657,177,604
252110180,2,ŒÎ“ìŽs,–kŽR‘ä,0,,,2131,1060,1071,765
25211018001,3,ŒÎ“ìŽs,–kŽR‘ä‚P’š–Ú,0,,,429,206,223,156
25211018002,3,ŒÎ“ìŽs,–kŽR‘ä‚Q’š–Ú,0,,,689,340,349,240
25211018003,3,ŒÎ“ìŽs,–kŽR‘ä‚R’š–Ú,0,,,347,171,176,123
25211018004,3,ŒÎ“ìŽs,–kŽR‘ä‚S’š–Ú,0,,,666,343,323,246
252110220,2,ŒÎ“ìŽs,¬»’¬,0,,,-,-,-,-
252110230,2,ŒÎ“ìŽs,‘å’r’¬,0,,,-,-,-,-
252110240,2,ŒÎ“ìŽs,‰º“c,0,,,4961,2674,2287,2125
252110250,2,ŒÎ“ìŽs,‚¼’¬,0,,,-,-,-,-
252110260,2,ŒÎ“ìŽs,“úŽ}’¬,0,,,-,-,-,-
252110270,2,ŒÎ“ìŽs,¼•ô’¬,0,,,-,-,-,-
252110280,2,ŒÎ“ìŽs,Žá’|’¬,0,,,1507,844,663,639
252110290,2,ŒÎ“ìŽs,Šâª’†‰›,0,,,795,451,344,394
25211029001,3,ŒÎ“ìŽs,Šâª’†‰›‚P’š–Ú,0,,,98,69,29,61
25211029002,3,ŒÎ“ìŽs,Šâª’†‰›‚Q’š–Ú,0,,,280,163,117,144
25211029003,3,ŒÎ“ìŽs,Šâª’†‰›‚R’š–Ú,0,,,417,219,198,189
252110301,2,ŒÎ“ìŽs,Î•”—Î‘ä,0,,,41,21,20,18
25211030101,3,ŒÎ“ìŽs,Î•”—Î‘ä‚P’š–Ú,0,,,2,1,1,1
25211030102,3,ŒÎ“ìŽs,Î•”—Î‘ä‚Q’š–Ú,0,,,39,20,19,17
252110302,2,ŒÎ“ìŽs,Î•”–k,0,,,158,89,69,81
